###>
Nb trajet totale pour le bus 203 : 0
###>
ligne:2   start:T4(08:35)   end:T5(09:01)
Nb trajet totale pour le bus 204 : 1
###>
ligne:12   start:T2(16:49)   end:T18(17:38)
Nb trajet totale pour le bus 205 : 1
###>
ligne:1   start:T2(18:42)   end:T1(19:10)
ligne:10   start:T15(16:41)   end:T16(17:06)
ligne:14   start:T14(08:51)   end:T15(09:19)
ligne:14   start:T14(15:00)   end:T15(15:28)
ligne:14   start:T15(10:23)   end:T14(10:48)
Nb trajet totale pour le bus 206 : 5
###>
ligne:3   start:T2(17:05)   end:T4(17:42)
ligne:7   start:T5(11:05)   end:T12(11:34)
ligne:10   start:T16(09:43)   end:T15(10:16)
ligne:15   start:T13(13:02)   end:T22(13:22)
Nb trajet totale pour le bus 207 : 4
###>
ligne:2   start:T5(08:20)   end:T4(08:45)
ligne:2   start:T5(16:59)   end:T4(17:23)
ligne:12   start:T18(10:19)   end:T2(11:06)
Nb trajet totale pour le bus 208 : 3
###>
ligne:5   start:T10(09:10)   end:T11(09:30)
Nb trajet totale pour le bus 209 : 1
###>
ligne:2   start:T5(10:40)   end:T4(11:05)
ligne:12   start:T2(15:00)   end:T18(15:47)
Nb trajet totale pour le bus 210 : 2
###>
ligne:5   start:T11(18:04)   end:T9(18:30)
ligne:14   start:T15(09:22)   end:T14(09:47)
Nb trajet totale pour le bus 211 : 2
###>
ligne:1   start:T1(10:36)   end:T2(11:13)
ligne:5   start:T11(13:56)   end:T10(14:18)
Nb trajet totale pour le bus 212 : 2
###>
ligne:2   start:T5(11:00)   end:T4(11:25)
ligne:12   start:T2(13:09)   end:T18(13:56)
Nb trajet totale pour le bus 213 : 2
###>
ligne:5   start:T10(14:18)   end:T11(14:38)
Nb trajet totale pour le bus 214 : 1
###>
ligne:5   start:T11(14:46)   end:T10(15:08)
ligne:11   start:T16(17:18)   end:T17(18:12)
ligne:15   start:T13(9:37)   end:T22(9:57)
Nb trajet totale pour le bus 215 : 3
###>
ligne:1   start:T1(14:56)   end:T2(15:33)
ligne:3   start:T2(06:46)   end:T4(07:21)
ligne:11   start:T16(12:00)   end:T17(12:48)
Nb trajet totale pour le bus 216 : 3
###>
ligne:12   start:T18(11:27)   end:T2(12:14)
Nb trajet totale pour le bus 217 : 1
###>
ligne:1   start:T2(19:42)   end:T1(20:07)
ligne:15   start:T22(10:05)   end:T23(10:28)
Nb trajet totale pour le bus 218 : 2
###>
Nb trajet totale pour le bus 219 : 0
###>
ligne:2   start:T4(06:05)   end:T5(06:25)
ligne:6   start:T2(17:00)   end:T5(17:10)
Nb trajet totale pour le bus 220 : 2
###>
ligne:11   start:T16(07:25)   end:T17(08:15)
Nb trajet totale pour le bus 221 : 1
###>
ligne:7   start:T5(13:50)   end:T12(14:19)
ligne:13   start:T16(09:51)   end:T20(10:34)
Nb trajet totale pour le bus 222 : 2
###>
ligne:3   start:T2(09:43)   end:T4(10:21)
Nb trajet totale pour le bus 223 : 1
###>
ligne:2   start:T4(06:38)   end:T5(06:58)
ligne:2   start:T4(12:15)   end:T5(12:42)
ligne:6   start:T5(10:37)   end:T2(10:52)
Nb trajet totale pour le bus 224 : 3
###>
ligne:2   start:T4(19:40)   end:T5(19:59)
Nb trajet totale pour le bus 225 : 1
###>
ligne:1   start:T1(18:36)   end:T2(19:13)
ligne:3   start:T4(16:06)   end:T2(16:36)
Nb trajet totale pour le bus 226 : 2
###>
ligne:11   start:T17(07:42)   end:T16(08:36)
ligne:11   start:T16(11:18)   end:T17(12:06)
Nb trajet totale pour le bus 227 : 2
###>
ligne:3   start:T4(08:05)   end:T2(08:35)
Nb trajet totale pour le bus 228 : 1
###>
ligne:5   start:T10(10:52)   end:T11(11:12)
ligne:5   start:T11(07:58)   end:T10(08:20)
Nb trajet totale pour le bus 229 : 2
###>
ligne:2   start:T5(10:00)   end:T4(10:25)
ligne:12   start:T18(15:12)   end:T2(15:59)
Nb trajet totale pour le bus 230 : 2
###>
ligne:1   start:T2(16:02)   end:T1(16:30)
ligne:3   start:T4(13:26)   end:T2(13:56)
ligne:6   start:T2(11:00)   end:T5(11:10)
Nb trajet totale pour le bus 231 : 3
###>
ligne:1   start:T1(14:16)   end:T2(14:53)
ligne:3   start:T4(05:52)   end:T2(06:20)
ligne:7   start:T12(07:20)   end:T5(07:46)
Nb trajet totale pour le bus 232 : 3
###>
Nb trajet totale pour le bus 233 : 0
###>
ligne:2   start:T4(09:53)   end:T5(10:19)
ligne:3   start:T4(11:48)   end:T2(12:18)
ligne:11   start:T16(08:00)   end:T17(08:50)
Nb trajet totale pour le bus 234 : 3
###>
ligne:10   start:T16(10:49)   end:T15(11:22)
ligne:11   start:T16(16:38)   end:T17(17:32)
Nb trajet totale pour le bus 235 : 2
###>
ligne:7   start:T12(14:30)   end:T5(14:56)
ligne:10   start:T15(11:25)   end:T16(11:50)
Nb trajet totale pour le bus 236 : 2
###>
ligne:3   start:T4(08:26)   end:T2(08:56)
Nb trajet totale pour le bus 237 : 1
###>
Nb trajet totale pour le bus 238 : 0
###>
ligne:12   start:T18(10:53)   end:T2(11:40)
ligne:15   start:T23(17:01)   end:T22(17:25)
Nb trajet totale pour le bus 239 : 2
###>
Nb trajet totale pour le bus 240 : 0
###>
Nb trajet totale pour le bus 241 : 0
###>
ligne:2   start:T4(07:53)   end:T5(08:19)
Nb trajet totale pour le bus 242 : 1
###>
ligne:1   start:T1(12:36)   end:T2(13:13)
ligne:1   start:T2(18:02)   end:T1(18:30)
ligne:11   start:T17(10:22)   end:T16(11:16)
Nb trajet totale pour le bus 243 : 3
###>
ligne:3   start:T2(08:44)   end:T4(09:22)
ligne:10   start:T16(10:10)   end:T15(10:43)
Nb trajet totale pour le bus 244 : 2
###>
ligne:2   start:T4(10:33)   end:T5(10:59)
ligne:12   start:T18(09:05)   end:T2(09:52)
Nb trajet totale pour le bus 245 : 2
###>
Nb trajet totale pour le bus 246 : 0
###>
ligne:1   start:T1(10:56)   end:T2(11:33)
ligne:2   start:T4(12:38)   end:T5(12:58)
ligne:9   start:T13(17:48)   end:T2(18:30)
Nb trajet totale pour le bus 247 : 3
###>
ligne:7   start:T5(10:00)   end:T12(10:29)
Nb trajet totale pour le bus 248 : 1
###>
Nb trajet totale pour le bus 249 : 0
###>
ligne:4   start:T7(17:29)   end:T5(17:37)
Nb trajet totale pour le bus 250 : 1
###>
ligne:12   start:T18(12:40)   end:T2(13:27)
ligne:12   start:T2(14:23)   end:T18(15:10)
Nb trajet totale pour le bus 251 : 2
###>
ligne:4   start:T6(08:18)   end:T7(08:25)
Nb trajet totale pour le bus 252 : 1
###>
ligne:3   start:T2(07:24)   end:T4(08:00)
Nb trajet totale pour le bus 253 : 1
###>
ligne:3   start:T4(18:46)   end:T2(19:16)
ligne:10   start:T14(08:20)   end:T16(09:03)
ligne:14   start:T14(16:58)   end:T15(17:26)
Nb trajet totale pour le bus 254 : 3
###>
Nb trajet totale pour le bus 255 : 0
###>
ligne:1   start:T1(15:56)   end:T2(16:33)
ligne:7   start:T12(13:20)   end:T5(13:46)
Nb trajet totale pour le bus 256 : 2
###>
ligne:3   start:T4(13:00)   end:T2(13:30)
ligne:3   start:T2(09:04)   end:T4(09:42)
Nb trajet totale pour le bus 257 : 2
###>
ligne:2   start:T4(15:58)   end:T5(16:21)
ligne:3   start:T4(10:46)   end:T2(11:16)
ligne:5   start:T10(08:20)   end:T11(08:40)
ligne:10   start:T15(14:41)   end:T16(15:06)
Nb trajet totale pour le bus 258 : 4
###>
ligne:2   start:T4(19:19)   end:T5(19:39)
ligne:3   start:T4(09:46)   end:T2(10:16)
Nb trajet totale pour le bus 259 : 2
###>
Nb trajet totale pour le bus 260 : 0
###>
ligne:1   start:T1(12:16)   end:T2(12:53)
ligne:12   start:T2(19:48)   end:T18(20:36)
Nb trajet totale pour le bus 261 : 2
###>
ligne:3   start:T2(17:45)   end:T4(18:22)
ligne:5   start:T11(08:48)   end:T10(09:10)
ligne:12   start:T2(10:38)   end:T18(11:25)
Nb trajet totale pour le bus 262 : 3
###>
ligne:12   start:T2(09:30)   end:T18(10:17)
Nb trajet totale pour le bus 263 : 1
###>
ligne:1   start:T2(11:22)   end:T1(11:50)
ligne:3   start:T2(13:42)   end:T4(14:19)
Nb trajet totale pour le bus 264 : 2
###>
ligne:13   start:T20(16:17)   end:T16(16:51)
ligne:15   start:T22(10:59)   end:T13(11:18)
Nb trajet totale pour le bus 265 : 2
###>
ligne:2   start:T5(06:45)   end:T4(07:07)
ligne:14   start:T15(18:26)   end:T14(18:51)
Nb trajet totale pour le bus 266 : 2
###>
Nb trajet totale pour le bus 267 : 0
###>
ligne:1   start:T1(19:56)   end:T2(20:33)
ligne:1   start:T2(13:22)   end:T1(13:50)
ligne:2   start:T4(08:53)   end:T5(09:19)
ligne:2   start:T5(07:19)   end:T4(07:41)
Nb trajet totale pour le bus 268 : 4
###>
ligne:2   start:T5(14:56)   end:T4(15:19)
ligne:11   start:T17(07:04)   end:T16(07:58)
ligne:12   start:T18(16:26)   end:T2(17:13)
Nb trajet totale pour le bus 269 : 3
###>
ligne:1   start:T1(15:36)   end:T2(16:13)
ligne:10   start:T16(17:10)   end:T14(18:04)
Nb trajet totale pour le bus 270 : 2
###>
ligne:2   start:T5(15:57)   end:T4(16:20)
Nb trajet totale pour le bus 271 : 1
###>
ligne:1   start:T2(07:22)   end:T1(07:50)
ligne:1   start:T2(19:22)   end:T1(19:50)
ligne:2   start:T5(06:30)   end:T4(06:52)
ligne:3   start:T4(12:10)   end:T2(12:40)
ligne:4   start:T7(16:29)   end:T5(16:37)
ligne:10   start:T15(15:21)   end:T16(15:46)
Nb trajet totale pour le bus 272 : 6
###>
ligne:2   start:T4(14:33)   end:T5(14:55)
ligne:6   start:T5(09:37)   end:T2(09:52)
Nb trajet totale pour le bus 273 : 2
###>
ligne:3   start:T4(10:06)   end:T2(10:36)
ligne:12   start:T18(08:27)   end:T2(09:14)
Nb trajet totale pour le bus 274 : 2
###>
ligne:2   start:T5(13:36)   end:T4(13:59)
ligne:3   start:T4(09:26)   end:T2(09:56)
ligne:3   start:T2(10:02)   end:T4(10:40)
ligne:5   start:T10(17:37)   end:T11(17:57)
Nb trajet totale pour le bus 275 : 4
###>
ligne:2   start:T4(11:38)   end:T5(12:04)
ligne:12   start:T18(13:19)   end:T2(14:06)
Nb trajet totale pour le bus 276 : 2
###>
ligne:3   start:T2(06:26)   end:T4(07:01)
Nb trajet totale pour le bus 277 : 1
###>
ligne:12   start:T18(08:03)   end:T2(08:50)
ligne:14   start:T14(10:52)   end:T15(11:20)
ligne:15   start:T22(17:29)   end:T13(17:48)
Nb trajet totale pour le bus 278 : 3
###>
ligne:1   start:T1(19:16)   end:T2(19:53)
ligne:3   start:T2(07:05)   end:T4(07:41)
ligne:11   start:T16(15:58)   end:T17(16:52)
Nb trajet totale pour le bus 279 : 3
###>
ligne:9   start:T2(8:55)   end:T13(9:37)
ligne:11   start:T17(17:00)   end:T16(17:56)
Nb trajet totale pour le bus 280 : 2
###>
ligne:2   start:T4(15:34)   end:T5(15:56)
ligne:2   start:T5(11:42)   end:T4(12:07)
Nb trajet totale pour le bus 281 : 2
###>
ligne:2   start:T4(10:13)   end:T5(10:39)
ligne:3   start:T4(06:08)   end:T2(06:37)
Nb trajet totale pour le bus 282 : 2
###>
ligne:1   start:T2(07:42)   end:T1(08:10)
ligne:2   start:T5(12:05)   end:T4(12:30)
ligne:3   start:T2(11:02)   end:T4(11:40)
ligne:12   start:T18(13:58)   end:T2(14:45)
Nb trajet totale pour le bus 283 : 4
###>
Nb trajet totale pour le bus 284 : 0
###>
ligne:11   start:T16(06:45)   end:T17(07:35)
Nb trajet totale pour le bus 285 : 1
###>
Nb trajet totale pour le bus 286 : 0
###>
ligne:1   start:T2(11:02)   end:T1(11:30)
ligne:12   start:T18(09:43)   end:T2(10:30)
Nb trajet totale pour le bus 287 : 2
###>
ligne:1   start:T2(12:02)   end:T1(12:30)
ligne:4   start:T5(10:10)   end:T7(10:25)
ligne:12   start:T2(07:14)   end:T18(08:01)
Nb trajet totale pour le bus 288 : 3
###>
ligne:1   start:T2(11:42)   end:T1(12:10)
ligne:10   start:T14(13:10)   end:T16(13:53)
Nb trajet totale pour le bus 289 : 2
###>
ligne:3   start:T4(11:06)   end:T2(11:36)
ligne:10   start:T15(13:23)   end:T16(13:48)
ligne:10   start:T16(07:32)   end:T14(08:15)
Nb trajet totale pour le bus 290 : 3
###>
ligne:1   start:T2(10:22)   end:T1(10:50)
ligne:2   start:T5(19:00)   end:T4(19:22)
ligne:3   start:T2(12:45)   end:T4(13:20)
ligne:5   start:T10(11:42)   end:T11(12:02)
Nb trajet totale pour le bus 291 : 4
###>
ligne:4   start:T5(14:10)   end:T7(14:25)
ligne:10   start:T16(15:16)   end:T15(15:49)
Nb trajet totale pour le bus 292 : 2
###>
ligne:10   start:T16(14:48)   end:T15(15:21)
Nb trajet totale pour le bus 293 : 1
###>
ligne:3   start:T4(06:55)   end:T2(07:25)
ligne:7   start:T12(08:25)   end:T5(08:51)
Nb trajet totale pour le bus 294 : 2
###>
Nb trajet totale pour le bus 295 : 0
###>
ligne:1   start:T2(16:22)   end:T1(16:50)
ligne:2   start:T5(07:39)   end:T4(08:03)
Nb trajet totale pour le bus 296 : 2
###>
ligne:1   start:T2(16:42)   end:T1(17:10)
ligne:15   start:T22(18:39)   end:T13(18:58)
Nb trajet totale pour le bus 297 : 2
###>
Nb trajet totale pour le bus 298 : 0
###>
ligne:11   start:T17(17:44)   end:T16(18:40)
ligne:13   start:T21(12:04)   end:T16(12:05)
Nb trajet totale pour le bus 299 : 2
###>
ligne:3   start:T4(15:26)   end:T2(15:56)
ligne:3   start:T2(06:07)   end:T4(06:42)
Nb trajet totale pour le bus 300 : 2
###>  Result   <###
Nb trajet totale:539
		population size: 50
		population children size: 20
		selection: roulette
		count of croisement ADN: 5
		executed time: 126.57s in 50000000 generation
Score:
		max: 539
		min: 539
